roof_id,imageURL,photos_folder,annotation,annotation_time
1719,23786ad5-c16c-fe98-b489-f06b89a4ce57.png,small_photos-api_upload,0,2022_05_24-18_45_32
1727,c666e108-fbf3-e18a-0c73-28afcd52c67a.png,small_photos-api_upload,0,2022_05_24-18_28_12
1762,7b7847ef-d27e-5f94-30cb-5cfb09de09d0.png,small_photos-api_upload,0,2022_05_24-18_33_10
1768,de378770-ffab-a255-2cc9-8e36e4cdcf16.png,small_photos-api_upload,0,2022_05_24-18_23_28
1835,18cb9a14-242a-4cca-c73c-333ac2dfdc6e.png,small_photos-api_upload,0,2022_05_24-18_21_03
1902,7cf26d7b-b7c8-ede8-6410-9154115836b4.png,small_photos-api_upload,0,2022_05_24-19_06_00
1913,0aadf3f3-4dd6-905d-7fc5-35972ef551db.png,small_photos-api_upload,0,2022_05_24-17_32_29
1974,d31387fa-264c-9443-d9e7-e97e62872a8d.png,small_photos-api_upload,1,2022_05_24-19_27_04
1985,3f815a2b-e824-37aa-9373-37171354e563.png,small_photos-api_upload,1,2022_05_24-17_54_16
1999,53bdd1df-1007-390f-c620-15509a3850da.png,small_photos-api_upload,0,2022_05_24-18_19_15
2048,6c35055c-dd36-f3af-b801-870d6675dcd9.png,small_photos-api_upload,0,2022_05_24-18_39_28
2052,af539cdc-6ef2-4130-5ae5-ddced5dae4f2.png,small_photos-api_upload,0,2022_05_24-18_33_34
2074,c626ba1a-8db7-ba3e-184f-2948659f62ea.png,small_photos-api_upload,0,2022_05_24-18_59_39
2078,7e6bc1ab-a2e3-7213-4341-df4857c3f202.png,small_photos-api_upload,0,2022_05_24-19_01_51
2089,2dd4f7aa-ed2c-383e-48f8-15ebc638c5cd.png,small_photos-api_upload,0,2022_05_24-19_16_15
2111,7725bfe2-c406-9174-49dd-1564da6a7647.png,small_photos-api_upload,0,2022_05_24-19_14_19
2116,eb19716f-9cc1-48ee-7180-d497b4e0d167.png,small_photos-api_upload,0,2022_05_24-18_53_42
2164,3da8f3f6-1ff2-ea63-d06d-19b157765def.png,small_photos-api_upload,1,2022_05_24-18_31_07
2176,8a98c58a-d7b4-9e24-5c0d-5121b8ca0d09.png,small_photos-api_upload,1,2022_05_24-18_14_46
2211,da9fe494-b0d1-d403-4eef-cde40c617342.png,small_photos-api_upload,0,2022_05_24-18_07_39
2240,7a475608-0e58-1a16-ed9c-ed3668bacaf1.png,small_photos-api_upload,1,2022_05_24-18_00_26
2248,d00ebca6-5f9a-f866-91c3-2e631e9ea79b.png,small_photos-api_upload,1,2022_05_24-19_08_32
2270,faf42efb-b869-7edf-3e78-a750aa70a11c.png,small_photos-api_upload,1,2022_05_24-19_12_57
2272,baf2a21a-5ff2-899a-71c4-8f3f813af5da.png,small_photos-api_upload,0,2022_05_24-18_27_54
2290,eda52a9d-8860-7a4e-4c7b-e6f75adca097.png,small_photos-api_upload,0,2022_05_24-18_47_00
2307,ec5381d6-800f-3fe7-8d66-c43c99d4177d.png,small_photos-api_upload,1,2022_05_24-19_14_24
2314,603bd82d-029d-186f-b173-06c6f04a00e5.png,small_photos-api_upload,0,2022_05_24-18_56_18
2328,82e9b26a-e725-b987-5b4d-0e63deeef8f4.png,small_photos-api_upload,1,2022_05_24-18_30_50
2329,82e9b26a-e725-b987-5b4d-0e63deeef8f4.png,small_photos-api_upload,0,2022_05_24-19_16_10
2350,5e3b03a4-25dc-f8cf-7d43-fbbc4f62584c.png,small_photos-api_upload,0,2022_05_24-17_16_37
2367,6ba9e850-8a0c-ba05-e4d0-5f6c8c8c2e70.png,small_photos-api_upload,0,2022_05_24-17_48_12
2432,fbcc759f-404b-9606-3d14-c4092bad8bfc.png,small_photos-api_upload,0,2022_05_24-18_01_59
2476,c08ea5a8-8dca-bef5-9d3e-466ff2ce1e85.png,small_photos-api_upload,1,2022_05_24-18_56_55
2492,d90c1473-b487-9729-e8af-b3f3754f635f.png,small_photos-api_upload,0,2022_05_24-18_57_27
2540,ba940c0d-2569-1e31-91de-7153becd8e59.png,small_photos-api_upload,0,2022_05_24-19_24_42
2562,fc155e55-fc6a-c873-d736-a5f2fa08e207.png,small_photos-api_upload,1,2022_05_24-19_34_28
2563,fc155e55-fc6a-c873-d736-a5f2fa08e207.png,small_photos-api_upload,0,2022_05_24-19_05_45
2581,ae53ca36-e670-9fc0-9ab2-674a96fa81b2.png,small_photos-api_upload,1,2022_05_24-18_03_07
2600,f39f0e15-d505-fb48-168a-b0228a4528ce.png,small_photos-api_upload,0,2022_05_24-17_46_14
2601,f39f0e15-d505-fb48-168a-b0228a4528ce.png,small_photos-api_upload,0,2022_05_24-19_37_36
2603,f39f0e15-d505-fb48-168a-b0228a4528ce.png,small_photos-api_upload,0,2022_05_24-19_04_37
2613,3fbd5219-73a5-0a81-6f5a-0919db2c3e4b.png,small_photos-api_upload,0,2022_05_24-17_50_09
2661,1f59d68c-599e-549f-a9a8-c9a53f7f7bd8.png,small_photos-api_upload,0,2022_05_24-17_23_51
2662,8e3c08c8-b3cd-2e38-cc49-4e656ac32700.png,small_photos-api_upload,0,2022_05_24-18_52_18
2721,fc3b8ac2-fe09-a36c-262d-e8ec138eccc3.png,small_photos-api_upload,0,2022_05_24-18_30_22
2751,777c7045-8d1a-5700-265f-9225949ecc93.png,small_photos-api_upload,0,2022_05_24-18_44_33
2755,ba01dd98-d596-7728-797d-e3b9ac2cc4ba.png,small_photos-api_upload,0,2022_05_24-19_37_02
2758,aae0c4dc-04cd-b1e5-8009-887d431c4b0f.png,small_photos-api_upload,0,2022_05_24-18_10_23
2764,e17d52c5-2471-c25e-2994-dc5ec15d3a43.png,small_photos-api_upload,1,2022_05_24-17_58_54
2776,7dc74c60-bf95-d750-83e7-2712af218a60.png,small_photos-api_upload,1,2022_05_24-18_42_31
2778,7dc74c60-bf95-d750-83e7-2712af218a60.png,small_photos-api_upload,0,2022_05_24-18_01_53
2832,d2bc120b-6d09-19d9-77e4-6077192551fc.png,small_photos-api_upload,0,2022_05_24-18_32_28
2842,bd6954a2-4c3e-de7a-7d58-d7a08cf609f9.png,small_photos-api_upload,0,2022_05_24-19_21_02
2901,a6a864d4-1446-32c7-641b-5d385932aa0a.png,small_photos-api_upload,0,2022_05_24-18_37_28
2913,691fea75-42e6-83ee-96ff-c11e6bbfaf00.png,small_photos-api_upload,0,2022_05_24-18_28_54
2926,2a7bc8bd-1870-f302-192c-75d03273ed05.png,small_photos-api_upload,0,2022_05_24-17_43_35
2943,a540196b-dcc1-dc57-efd2-dab5306f4fda.png,small_photos-api_upload,0,2022_05_24-19_31_54
2944,a540196b-dcc1-dc57-efd2-dab5306f4fda.png,small_photos-api_upload,0,2022_05_24-18_46_42
2945,a540196b-dcc1-dc57-efd2-dab5306f4fda.png,small_photos-api_upload,0,2022_05_24-18_17_44
2950,4236995a-cc3b-0573-8447-59210748ad94.png,small_photos-api_upload,0,2022_05_24-17_56_45
2991,6a0eb4b7-1dad-f4c9-b3da-101262a3d27f.png,small_photos-api_upload,0,2022_05_24-18_55_56
2998,388c8ada-93b5-d93e-b8e1-b9e177145d6a.png,small_photos-api_upload,0,2022_05_24-18_56_24
3013,9519cc4a-3a52-d4a4-234d-1a03320a26f2.png,small_photos-api_upload,0,2022_05_24-19_22_49
3024,78196b60-f6b7-a8fe-4f6d-93d8c12eabab.png,small_photos-api_upload,1,2022_05_24-19_32_19
3045,0ed5dc03-0336-9185-5c8d-7d6046808ecc.png,small_photos-api_upload,0,2022_05_24-18_06_26
3060,81d995c3-f292-5f96-1eb8-e3e865d3c7ee.png,small_photos-api_upload,1,2022_05_24-18_45_49
3061,e64105dc-1a78-a426-92ac-0df1c2c7965e.png,small_photos-api_upload,0,2022_05_24-19_07_17
3071,6ee4dfc4-1e1b-2b2f-a94b-292b9a000d7b.png,small_photos-api_upload,0,2022_05_24-17_49_33
3075,dfac689a-9d36-ecb1-9851-9c9644958a93.png,small_photos-api_upload,0,2022_05_24-18_17_27
3095,d68ba744-e828-661a-a3b3-36b3afa4083d.png,small_photos-api_upload,1,2022_05_24-17_50_27
3103,9de3533b-43f4-4a64-d50a-be41dc6cc2f2.png,small_photos-api_upload,0,2022_05_24-18_57_32
3105,9de3533b-43f4-4a64-d50a-be41dc6cc2f2.png,small_photos-api_upload,0,2022_05_24-18_05_00
3106,9de3533b-43f4-4a64-d50a-be41dc6cc2f2.png,small_photos-api_upload,0,2022_05_24-18_29_35
3115,8e4c1e4e-f58e-4040-2e14-7449aa46b969.png,small_photos-api_upload,0,2022_05_24-19_06_45
3150,c5e63080-9240-22a8-cf37-b9120d1e90bd.png,small_photos-api_upload,0,2022_05_24-17_58_58
3176,db6619c4-7241-fae8-09d2-961b072cc356.png,small_photos-api_upload,0,2022_05_24-19_07_00
3204,29221d27-0025-68bd-ee82-6d5a8444c50c.png,small_photos-api_upload,0,2022_05_24-18_03_41
3208,09b4e61d-063b-0ce8-e4bb-1672f6eee6c6.png,small_photos-api_upload,0,2022_05_24-17_43_39
3212,841ca73f-79cb-bfc7-0258-93e5b6f8b0f3.png,small_photos-api_upload,0,2022_05_24-18_31_11
3215,1f438b46-bbd6-d74c-595e-ba5b45f965c8.png,small_photos-api_upload,1,2022_05_24-18_53_23
3229,704022a3-98aa-b4b4-a21b-d4034dba4c42.png,small_photos-api_upload,0,2022_05_24-18_51_57
3256,f4188a69-e55f-fbd8-5011-ce272c25a06e.png,small_photos-api_upload,0,2022_05_24-18_22_17
3259,469a2206-f982-7801-dadb-e3a392819424.png,small_photos-api_upload,0,2022_05_24-17_49_49
3268,41b6dd1d-a180-dc96-ac2c-8977447cf027.png,small_photos-api_upload,0,2022_05_24-17_39_13
3270,fd82c29d-2337-bff9-91f2-2e981b11aa05.png,small_photos-api_upload,0,2022_05_24-18_19_08
3271,fd82c29d-2337-bff9-91f2-2e981b11aa05.png,small_photos-api_upload,0,2022_05_24-18_01_16
3289,a43c059a-d7c6-e191-b796-df08239cafca.png,small_photos-api_upload,1,2022_05_24-18_41_47
3299,3d4f3768-0476-3b13-3ab0-02ba15cb7f9d.png,small_photos-api_upload,1,2022_05_24-19_26_08
3300,7dbc4016-fa4b-7712-7efa-dd943700debd.png,small_photos-api_upload,0,2022_05_24-19_08_43
3305,dfa9552f-d887-69d4-689d-9d83f9a6cd86.png,small_photos-api_upload,0,2022_05_24-19_29_57
3306,8bb2b97f-fd94-c14c-fec4-f317af792573.png,small_photos-api_upload,0,2022_05_24-18_12_03
3315,643dfc92-c1e8-3231-eec3-e621bfa1ffcb.png,small_photos-api_upload,1,2022_05_24-19_09_13
3324,a65ff3a8-b16d-d9e8-643f-c4994477b3a4.png,small_photos-api_upload,0,2022_05_24-18_31_46
3343,7b41eb6e-f4c7-7494-5fbd-09e043eca66a.png,small_photos-api_upload,0,2022_05_24-18_22_06
3344,7b41eb6e-f4c7-7494-5fbd-09e043eca66a.png,small_photos-api_upload,0,2022_05_24-17_53_41
3346,e4b2ec72-3e75-d117-5aa8-895089ed532e.png,small_photos-api_upload,0,2022_05_24-19_01_29
3361,498a473a-131c-6b61-2795-469b0d879898.png,small_photos-api_upload,0,2022_05_24-18_15_35
3363,3a48a7cd-7e94-3d08-f319-8c8a86c97624.png,small_photos-api_upload,1,2022_05_24-17_26_31
3387,d1105232-c52c-acdf-066e-d4257e24b111.png,small_photos-api_upload,0,2022_05_24-19_06_51
3417,e2f5c99a-815f-3d4d-523b-3e6f9b4e0563.png,small_photos-api_upload,0,2022_05_24-18_53_05
3428,d5beedce-1f55-2a67-87ef-7dd6cb20ad18.png,small_photos-api_upload,0,2022_05_24-17_46_05
3432,aae0c4dc-04cd-b1e5-8009-887d431c4b0f.png,small_photos-api_upload,0,2022_05_24-18_51_40
3459,7483da3a-992a-6ab1-749f-b8a79e6b5cb9.png,small_photos-api_upload,0,2022_05_24-18_22_49
3467,415eac2c-7cf5-cc70-9380-e973ab29dca4.png,small_photos-api_upload,1,2022_05_24-18_52_38
3472,202a9170-ccd4-a629-e5ba-f4d6b224eead.png,small_photos-api_upload,1,2022_05_24-18_37_50
3497,af3bfcc4-f5e3-88df-285a-c8a07a2ad76d.png,small_photos-api_upload,0,2022_05_24-18_23_54
3503,202a9170-ccd4-a629-e5ba-f4d6b224eead.png,small_photos-api_upload,0,2022_05_24-18_36_36
3513,1a38cfe8-b596-acce-44b5-0c30754128e9.png,small_photos-api_upload,1,2022_05_24-17_36_24
3540,fd82c29d-2337-bff9-91f2-2e981b11aa05.png,small_photos-api_upload,0,2022_05_24-19_20_28
3583,15d30034-d45b-82d6-d63d-60c92dbbbc8c.png,small_photos-api_upload,0,2022_05_24-18_34_29
3587,523842fb-56b5-eb01-9f81-619eccc82cfe.png,small_photos-api_upload,1,2022_05_24-18_12_11
3617,c03eabf4-3f6f-3ca7-06dc-e95565f42d7b.png,small_photos-api_upload,1,2022_05_24-18_08_02
3624,ac658f1c-8134-1222-0ee8-6de917189adf.png,small_photos-api_upload,0,2022_05_24-18_03_44
3647,f9198592-665c-4245-72a2-79668c557ba7.png,small_photos-api_upload,0,2022_05_24-18_30_06
3662,e025dc17-6248-c54c-bec4-c044f546fea3.png,small_photos-api_upload,0,2022_05_24-19_13_01
3663,e025dc17-6248-c54c-bec4-c044f546fea3.png,small_photos-api_upload,0,2022_05_24-18_57_54
3671,fb34d9d7-87d5-9ee6-a928-4c9af60f1254.png,small_photos-api_upload,0,2022_05_24-18_37_25
3696,e3fb08fb-2327-3f55-7461-bd5f19e64768.png,small_photos-api_upload,1,2022_05_24-19_30_59
3700,55b6f758-2901-fff7-dd12-dae7324ac06f.png,small_photos-api_upload,1,2022_05_24-19_35_36
3706,ebe7ec36-d3c2-7c5e-e30e-c7262349d7b6.png,small_photos-api_upload,1,2022_05_24-18_17_14
3719,a1e40c1d-5f0a-e7d2-db7f-05f840294d54.png,small_photos-api_upload,1,2022_05_24-18_03_24
3721,f08bc2a9-1b1c-cf70-3398-4deb8b197eb7.png,small_photos-api_upload,0,2022_05_24-18_59_25
3768,59ed1642-753e-2695-0dae-fd87a919e571.png,small_photos-api_upload,0,2022_05_24-18_01_41
3823,d0039648-3bed-e366-4096-ad3da4dd5278.png,small_photos-api_upload,1,2022_05_24-17_16_47
3827,272e253f-879d-818d-2864-5df79a586911.png,small_photos-api_upload,0,2022_05_24-18_25_12
3855,f7edbb61-9b5d-69a8-295d-544cb49e1166.png,small_photos-api_upload,0,2022_05_24-18_31_15
3866,dc88fd93-8727-eb4d-a841-a0b6afc6e79f.png,small_photos-api_upload,1,2022_05_24-19_20_44
3871,0ed5dc03-0336-9185-5c8d-7d6046808ecc.png,small_photos-api_upload,0,2022_05_24-17_30_31
3873,0ed5dc03-0336-9185-5c8d-7d6046808ecc.png,small_photos-api_upload,0,2022_05_24-18_15_08
3877,a9b42280-3fbf-2a72-90a7-8ed6adde91ae.png,small_photos-api_upload,1,2022_05_24-18_30_17
3878,a9b42280-3fbf-2a72-90a7-8ed6adde91ae.png,small_photos-api_upload,1,2022_05_24-17_48_36
3880,a9b42280-3fbf-2a72-90a7-8ed6adde91ae.png,small_photos-api_upload,1,2022_05_24-19_25_16
3884,8fd41f99-ca61-83aa-6cfe-db0b51525ce6.png,small_photos-api_upload,0,2022_05_24-18_35_47
3894,3b315971-9626-6766-9ab5-87ed791575c5.png,small_photos-api_upload,0,2022_05_24-17_18_52
3913,cfb1867d-81cf-c9d1-4d73-834c33197e5a.png,small_photos-api_upload,1,2022_05_24-18_35_54
3922,7dbdb654-c53c-3bcc-55e6-e5a5e310bd66.png,small_photos-api_upload,0,2022_05_24-18_18_37
3923,7dbdb654-c53c-3bcc-55e6-e5a5e310bd66.png,small_photos-api_upload,0,2022_05_24-19_13_38
3927,7dbdb654-c53c-3bcc-55e6-e5a5e310bd66.png,small_photos-api_upload,0,2022_05_24-19_27_40
